nohup: ignoring input
Watching for file changes with StatReloader
[20/Aug/2025 14:07:09] "GET /admin/auth/user/ HTTP/1.1" 200 15848
[20/Aug/2025 14:07:09] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 14:07:11] "GET /admin/auth/user/4/change/ HTTP/1.1" 200 27895
[20/Aug/2025 14:07:11] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 14:07:18] "POST /admin/auth/user/4/change/ HTTP/1.1" 302 0
[20/Aug/2025 14:07:18] "GET /admin/auth/user/ HTTP/1.1" 200 16069
[20/Aug/2025 14:07:18] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 14:07:21] "GET /admin/scripts/script/ HTTP/1.1" 200 15947
[20/Aug/2025 14:07:21] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 14:07:22] "GET /admin/scripts/script/1/change/ HTTP/1.1" 200 21484
[20/Aug/2025 14:07:22] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 14:07:32] "GET / HTTP/1.1" 200 28189
[20/Aug/2025 14:07:34] "GET / HTTP/1.1" 200 28189
[20/Aug/2025 14:07:37] "POST /accounts/logout/ HTTP/1.1" 302 0
[20/Aug/2025 14:07:37] "GET /accounts/login/ HTTP/1.1" 200 27982
[20/Aug/2025 14:07:40] "POST /accounts/login/ HTTP/1.1" 302 0
[20/Aug/2025 14:07:40] "GET / HTTP/1.1" 200 28189
[20/Aug/2025 14:07:44] "GET /scripts/ HTTP/1.1" 200 24343
[20/Aug/2025 14:07:46] "GET /scripts/1/ HTTP/1.1" 200 38384
[20/Aug/2025 14:07:56] "GET /scripts/1/ HTTP/1.1" 200 39193
[20/Aug/2025 14:08:00] "GET /scripts/1/export/ HTTP/1.1" 200 22795
[20/Aug/2025 14:08:34] "GET /scripts/1/ HTTP/1.1" 200 39193
[20/Aug/2025 14:09:35] "GET /scripts/1/ HTTP/1.1" 200 39193
[20/Aug/2025 14:09:46] "GET / HTTP/1.1" 200 28189
[20/Aug/2025 14:09:46] "GET /scripts/ HTTP/1.1" 200 24343
[20/Aug/2025 14:09:47] "GET /scripts/history/ HTTP/1.1" 200 45830
[20/Aug/2025 14:09:53] "GET / HTTP/1.1" 200 28189
[20/Aug/2025 14:13:12] "GET / HTTP/1.1" 200 28189
[20/Aug/2025 14:13:16] "GET / HTTP/1.1" 200 28189
[20/Aug/2025 14:13:17] "GET /scripts/ HTTP/1.1" 200 24343
[20/Aug/2025 14:13:26] "GET / HTTP/1.1" 200 28189
[20/Aug/2025 14:13:31] "GET /scripts/history/ HTTP/1.1" 200 45830
[20/Aug/2025 14:13:40] "GET / HTTP/1.1" 200 28189
[20/Aug/2025 14:16:31] "GET / HTTP/1.1" 200 28189
[20/Aug/2025 14:16:43] "GET /scripts/ HTTP/1.1" 200 24343
[20/Aug/2025 14:16:45] "GET / HTTP/1.1" 200 28189
[20/Aug/2025 14:16:46] "GET /scripts/ HTTP/1.1" 200 24343
[20/Aug/2025 14:16:52] "GET / HTTP/1.1" 200 28189
[20/Aug/2025 14:17:02] "GET / HTTP/1.1" 200 28189
[20/Aug/2025 14:17:03] "GET /scripts/ HTTP/1.1" 200 24343
[20/Aug/2025 14:17:03] "GET /scripts/history/ HTTP/1.1" 200 45830
[20/Aug/2025 14:17:06] "GET /scripts/ HTTP/1.1" 200 24343
[20/Aug/2025 14:17:07] "GET / HTTP/1.1" 200 28189
[20/Aug/2025 14:18:19] "POST /accounts/logout/ HTTP/1.1" 302 0
[20/Aug/2025 14:18:19] "GET /accounts/login/ HTTP/1.1" 200 27982
[20/Aug/2025 14:18:26] "POST /accounts/login/ HTTP/1.1" 302 0
[20/Aug/2025 14:18:26] "GET / HTTP/1.1" 200 28189
[20/Aug/2025 14:19:05] "GET / HTTP/1.1" 302 0
[20/Aug/2025 14:19:05] "GET /accounts/login/?next=/ HTTP/1.1" 200 27490
Not Found: /favicon.ico
[20/Aug/2025 14:19:09] "GET /favicon.ico HTTP/1.1" 404 2874
[20/Aug/2025 14:19:33] "POST /accounts/login/?next=/ HTTP/1.1" 302 0
[20/Aug/2025 14:19:33] "GET / HTTP/1.1" 200 28189
[20/Aug/2025 14:19:46] "GET /scripts/1/ HTTP/1.1" 200 39193
Not Found: /robots.txt
[20/Aug/2025 14:20:20] "GET /robots.txt HTTP/1.1" 404 2871
[20/Aug/2025 14:20:20] "GET / HTTP/1.1" 302 0
[20/Aug/2025 14:20:21] "GET /accounts/login/?next=/ HTTP/1.1" 200 27490
[20/Aug/2025 14:20:24] "POST /scripts/1/run/ HTTP/1.1" 200 124
[20/Aug/2025 14:20:26] "GET /scripts/run/9/status/ HTTP/1.1" 200 144
[20/Aug/2025 14:20:28] "GET /scripts/run/9/status/ HTTP/1.1" 200 144
[20/Aug/2025 14:20:30] "GET /scripts/run/9/status/ HTTP/1.1" 200 144
[20/Aug/2025 14:20:32] "GET /scripts/run/9/status/ HTTP/1.1" 200 144
[20/Aug/2025 14:20:34] "GET /scripts/run/9/status/ HTTP/1.1" 200 144
[20/Aug/2025 14:20:36] "GET /scripts/run/9/status/ HTTP/1.1" 200 144
[20/Aug/2025 14:20:38] "GET /scripts/run/9/status/ HTTP/1.1" 200 144
[20/Aug/2025 14:20:40] "GET /scripts/run/9/status/ HTTP/1.1" 200 144
[20/Aug/2025 14:20:42] "GET /scripts/run/9/status/ HTTP/1.1" 200 144
[20/Aug/2025 14:20:44] "GET /scripts/run/9/status/ HTTP/1.1" 200 144
[20/Aug/2025 14:20:46] "GET /scripts/run/9/status/ HTTP/1.1" 200 180
[20/Aug/2025 14:21:04] "GET /scripts/1/ HTTP/1.1" 200 38986
[20/Aug/2025 14:22:33] "GET /scripts/1/export/ HTTP/1.1" 200 22876
[20/Aug/2025 14:25:16] "GET / HTTP/1.1" 200 28188
[20/Aug/2025 14:25:35] "POST /accounts/logout/ HTTP/1.1" 302 0
[20/Aug/2025 14:25:35] "GET /accounts/login/ HTTP/1.1" 200 27982
[20/Aug/2025 14:25:42] "POST /accounts/login/ HTTP/1.1" 302 0
[20/Aug/2025 14:25:42] "GET / HTTP/1.1" 200 28188
[20/Aug/2025 14:25:47] "GET /scripts/1/ HTTP/1.1" 200 38983
[20/Aug/2025 14:25:57] "GET /scripts/run/9/vacancies/?filter=new HTTP/1.1" 200 39344
[20/Aug/2025 14:26:00] "GET /scripts/run/9/vacancies/ HTTP/1.1" 200 138574
[20/Aug/2025 14:26:03] "GET /scripts/1/ HTTP/1.1" 200 38983
[20/Aug/2025 14:26:27] "GET /admin/ HTTP/1.1" 200 13274
[20/Aug/2025 14:26:30] "GET / HTTP/1.1" 200 28188
[20/Aug/2025 14:28:12] "GET / HTTP/1.1" 200 28188
[20/Aug/2025 14:30:37] "GET / HTTP/1.1" 200 28188
[20/Aug/2025 15:33:30] "GET / HTTP/1.1" 200 28188
[20/Aug/2025 15:33:33] "GET /scripts/ HTTP/1.1" 200 24343
[20/Aug/2025 15:33:35] "GET /scripts/history/ HTTP/1.1" 200 49403
[20/Aug/2025 15:33:36] "GET /scripts/ HTTP/1.1" 200 24343
[20/Aug/2025 15:33:38] "GET /scripts/1/ HTTP/1.1" 200 38983
[20/Aug/2025 15:33:44] "GET / HTTP/1.1" 200 28188
[20/Aug/2025 15:34:14] "GET / HTTP/1.1" 200 28188
[20/Aug/2025 16:03:08] code 400, message Bad request syntax ('JDWP-Handshake')
[20/Aug/2025 16:03:08] "JDWP-Handshake" 400 -
[20/Aug/2025 16:20:46] "GET / HTTP/1.1" 200 28188
[20/Aug/2025 16:20:52] "GET /scripts/ HTTP/1.1" 200 24343
[20/Aug/2025 16:20:55] "GET /scripts/1/ HTTP/1.1" 200 38983
[20/Aug/2025 16:21:06] "GET / HTTP/1.1" 200 28188
[20/Aug/2025 16:41:10] "GET / HTTP/1.1" 302 0
[20/Aug/2025 16:41:16,907] - Broken pipe from ('198.235.24.100', 64396)
[20/Aug/2025 17:24:04] "GET / HTTP/1.1" 200 28188
[20/Aug/2025 17:43:42] "GET /scripts/1/ HTTP/1.1" 200 38986
[20/Aug/2025 20:41:04] code 400, message Bad request syntax ('JDWP-Handshake')
[20/Aug/2025 20:41:04] "JDWP-Handshake" 400 -
[20/Aug/2025 20:44:28] "GET / HTTP/1.1" 302 0
[20/Aug/2025 20:44:28] "GET /accounts/login/?next=/ HTTP/1.1" 200 27490
[20/Aug/2025 20:46:52] "GET / HTTP/1.1" 302 0
[20/Aug/2025 20:49:22] code 400, message Bad request version ('À\x14À')
[20/Aug/2025 20:49:22] You're accessing the development server over HTTPS, but it only supports HTTP.
[20/Aug/2025 21:24:11] "GET / HTTP/1.1" 302 0
[20/Aug/2025 21:24:11] "GET /accounts/login/?next=/ HTTP/1.1" 200 27490
[20/Aug/2025 21:25:39] "GET / HTTP/1.1" 302 0
[20/Aug/2025 21:27:20] code 400, message Bad request version ('À\x14À')
[20/Aug/2025 21:27:20] You're accessing the development server over HTTPS, but it only supports HTTP.
[20/Aug/2025 21:30:46] code 400, message Bad request syntax ('SSH-2.0-Go')
[20/Aug/2025 21:30:46] "SSH-2.0-Go" 400 -
[20/Aug/2025 21:30:47] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03\x08iï')
[20/Aug/2025 21:30:47] You're accessing the development server over HTTPS, but it only supports HTTP.
[20/Aug/2025 22:12:50] "GET / HTTP/1.1" 302 0
[20/Aug/2025 22:12:50] "GET /accounts/login/?next=/ HTTP/1.1" 200 27490
[20/Aug/2025 22:48:55,063] - Broken pipe from ('167.94.145.109', 50292)
[20/Aug/2025 22:48:59] "GET / HTTP/1.1" 302 0
[20/Aug/2025 22:49:05,919] - Broken pipe from ('167.94.145.109', 50392)
[20/Aug/2025 22:49:09] "GET / HTTP/1.1" 302 0
[20/Aug/2025 22:49:09] code 505, message Invalid HTTP version (2.0)
[20/Aug/2025 22:49:09] "PRI * HTTP/2.0" 505 -
[20/Aug/2025 22:49:14] "GET /accounts/login/ HTTP/1.1" 200 27490
Not Found: /favicon.ico
[20/Aug/2025 22:49:14] "GET /favicon.ico HTTP/1.1" 404 2874
[20/Aug/2025 22:49:15] code 505, message Invalid HTTP version (2.0)
[20/Aug/2025 22:49:15] "PRI * HTTP/2.0" 505 -
[20/Aug/2025 22:49:27] code 400, message Bad request version ('À\x14À')
[20/Aug/2025 22:49:27] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /login
[20/Aug/2025 22:49:28] "GET /login HTTP/1.1" 404 2856
[20/Aug/2025 23:38:24] code 400, message Bad request syntax ('MGLNDD_89.111.173.103_8000')
[20/Aug/2025 23:38:24] "MGLNDD_89.111.173.103_8000" 400 -
[21/Aug/2025 00:14:24] code 400, message Bad request version ('encoding="UTF-8"?>')
[21/Aug/2025 00:14:24] "1111    	    ü   admin                                                           queryBasicCfg                                                   <?xml version="1.0" encoding="UTF-8"?>" 400 -
[21/Aug/2025 00:14:24] code 400, message Bad request syntax ('1111\x88\x00\x00\x00\x01\x01\x00\x00\x00%\xad\x11>')
[21/Aug/2025 00:14:24] "1111      %­>" 400 -
[21/Aug/2025 02:07:06] code 400, message Bad request syntax ('\x00\x00\x00TZ\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x10\x04\x00(Á\x00\x00\x00\x00\x0f\x02\x00')
[21/Aug/2025 02:07:06] "   TZ          (Á     " 400 -
[21/Aug/2025 05:38:26] "GET / HTTP/1.1" 302 0
[21/Aug/2025 05:38:30,476] - Broken pipe from ('205.210.31.226', 61016)
Invalid HTTP_HOST header: 'cv5050500.novalocal:8000'. You may need to add 'cv5050500.novalocal' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 119, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/http/request.py", line 202, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'cv5050500.novalocal:8000'. You may need to add 'cv5050500.novalocal' to ALLOWED_HOSTS.
[21/Aug/2025 06:16:38] "GET / HTTP/1.0" 400 64017
[21/Aug/2025 06:16:43] code 400, message Bad HTTP/0.9 request type ('l\x00')
[21/Aug/2025 06:16:43] "l          " 400 -
Invalid HTTP_HOST header: 'cv5050500.novalocal:8000'. You may need to add 'cv5050500.novalocal' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 119, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/http/request.py", line 202, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'cv5050500.novalocal:8000'. You may need to add 'cv5050500.novalocal' to ALLOWED_HOSTS.
[21/Aug/2025 06:16:43] "GET /nice%20ports%2C/Tri%6Eity.txt%2ebak HTTP/1.0" 400 64225
[21/Aug/2025 06:16:43] code 400, message Bad request syntax ('\x05\x04\x00\x01\x02\x80\x05\x01\x00\x03')
[21/Aug/2025 06:16:43] "  " 400 -
[21/Aug/2025 06:16:48] code 400, message Bad request syntax ('\x04\x01\x00\x16\x7f\x00\x00\x01root\x00')
[21/Aug/2025 06:16:48] "   root " 400 -
Invalid HTTP_HOST header: 'cv5050500.novalocal:8000'. You may need to add 'cv5050500.novalocal' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 119, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/http/request.py", line 202, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'cv5050500.novalocal:8000'. You may need to add 'cv5050500.novalocal' to ALLOWED_HOSTS.
[21/Aug/2025 06:16:48] "OPTIONS / HTTP/1.0" 400 64045
[21/Aug/2025 06:16:48] code 400, message Bad request version ('RTSP/1.0')
[21/Aug/2025 06:16:48] "OPTIONS / RTSP/1.0" 400 -
[21/Aug/2025 06:16:53] code 400, message Bad request version ('\x00\x01\x97|\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
[21/Aug/2025 06:16:53] "  (rþ          |                    " 400 -
[21/Aug/2025 06:16:58] code 400, message Bad HTTP/0.9 request type ('\x00')
[21/Aug/2025 06:16:58] "          versionbind   " 400 -
[21/Aug/2025 06:16:58] code 400, message Bad request syntax ('HELP')
[21/Aug/2025 06:16:58] "HELP" 400 -
[21/Aug/2025 06:16:59] code 400, message Bad request syntax ('\x16\x03\x00\x00S\x01\x00\x00O\x03\x00?G×÷º,îê²`~ó\x00ý\x82{¹Õ\x96Èw\x9bæÄÛ<=Ûoï\x10n\x00\x00(\x00\x16\x00\x13\x00')
[21/Aug/2025 06:16:59] You're accessing the development server over HTTPS, but it only supports HTTP.
[21/Aug/2025 06:16:59] code 400, message Bad request version ('\x00/\x00')
[21/Aug/2025 06:16:59] You're accessing the development server over HTTPS, but it only supports HTTP.
[21/Aug/2025 06:16:59] code 400, message Bad request syntax ('\x00\x00\x00qj\x81n0\x81k¡\x03\x02\x01\x05¢\x03\x02\x01')
[21/Aug/2025 06:16:59] "   qjn0k¡¢" 400 -
[21/Aug/2025 06:17:04] code 400, message Bad request version ('0.12\x00')
[21/Aug/2025 06:17:04] "   ¤ÿSMBr    @              @     PC NETWORK PROGRAM 1.0 MICROSOFT NETWORKS 1.03 MICROSOFT NETWORKS 3.0 LANMAN1.0 LM1.2X002 Samba NT LANMAN 1.0 NT LM 0.12 " 400 -
[21/Aug/2025 06:17:04] code 400, message Bad request version ('SIP/2.0')
[21/Aug/2025 06:17:04] "OPTIONS sip:nm SIP/2.0" 400 -
[21/Aug/2025 06:17:09] code 400, message Bad HTTP/0.9 request type ('AMQP\x00\x00')
[21/Aug/2025 06:17:09] "AMQP  	" 400 -
Invalid HTTP_HOST header: 'cv5050500.novalocal:8000'. You may need to add 'cv5050500.novalocal' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 119, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/http/request.py", line 202, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'cv5050500.novalocal:8000'. You may need to add 'cv5050500.novalocal' to ALLOWED_HOSTS.
[21/Aug/2025 06:17:09] "GET /devicedesc.xml HTTP/1.1" 400 64070
Invalid HTTP_HOST header: '89-111-173-103.cloudvps.regruhosting.ru:8000'. You may need to add '89-111-173-103.cloudvps.regruhosting.ru' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 119, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/http/request.py", line 202, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '89-111-173-103.cloudvps.regruhosting.ru:8000'. You may need to add '89-111-173-103.cloudvps.regruhosting.ru' to ALLOWED_HOSTS.
[21/Aug/2025 06:17:09] "GET / HTTP/1.1" 400 64933
[21/Aug/2025 06:17:09] code 400, message Bad request version ('\x00/\x00')
[21/Aug/2025 06:17:09] You're accessing the development server over HTTPS, but it only supports HTTP.
Invalid HTTP_HOST header: '89-111-173-103.cloudvps.regruhosting.ru:8000'. You may need to add '89-111-173-103.cloudvps.regruhosting.ru' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 119, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/http/request.py", line 202, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '89-111-173-103.cloudvps.regruhosting.ru:8000'. You may need to add '89-111-173-103.cloudvps.regruhosting.ru' to ALLOWED_HOSTS.
[21/Aug/2025 06:17:10] "GET / HTTP/1.1" 400 64933
Invalid HTTP_HOST header: '89-111-173-103.cloudvps.regruhosting.ru:8000'. You may need to add '89-111-173-103.cloudvps.regruhosting.ru' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 119, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/http/request.py", line 202, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '89-111-173-103.cloudvps.regruhosting.ru:8000'. You may need to add '89-111-173-103.cloudvps.regruhosting.ru' to ALLOWED_HOSTS.
[21/Aug/2025 06:17:10] "GET /webui HTTP/1.1" 400 64887
Invalid HTTP_HOST header: '89-111-173-103.cloudvps.regruhosting.ru:8000'. You may need to add '89-111-173-103.cloudvps.regruhosting.ru' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 119, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/http/request.py", line 202, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '89-111-173-103.cloudvps.regruhosting.ru:8000'. You may need to add '89-111-173-103.cloudvps.regruhosting.ru' to ALLOWED_HOSTS.
[21/Aug/2025 06:17:10] "GET /favicon.ico HTTP/1.1" 400 64953
Invalid HTTP_HOST header: '89-111-173-103.cloudvps.regruhosting.ru:8000'. You may need to add '89-111-173-103.cloudvps.regruhosting.ru' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 119, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/http/request.py", line 202, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '89-111-173-103.cloudvps.regruhosting.ru:8000'. You may need to add '89-111-173-103.cloudvps.regruhosting.ru' to ALLOWED_HOSTS.
[21/Aug/2025 06:17:10] "GET / HTTP/1.1" 400 64933
Invalid HTTP_HOST header: '89-111-173-103.cloudvps.regruhosting.ru:8000'. You may need to add '89-111-173-103.cloudvps.regruhosting.ru' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 119, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/http/request.py", line 202, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '89-111-173-103.cloudvps.regruhosting.ru:8000'. You may need to add '89-111-173-103.cloudvps.regruhosting.ru' to ALLOWED_HOSTS.
[21/Aug/2025 06:17:10] "GET /owa/ HTTP/1.1" 400 64876
Invalid HTTP_HOST header: '89-111-173-103.cloudvps.regruhosting.ru:8000'. You may need to add '89-111-173-103.cloudvps.regruhosting.ru' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 119, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/http/request.py", line 202, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '89-111-173-103.cloudvps.regruhosting.ru:8000'. You may need to add '89-111-173-103.cloudvps.regruhosting.ru' to ALLOWED_HOSTS.
[21/Aug/2025 06:17:11] "GET /owa/ HTTP/1.1" 400 64876
